11
4
-0.4219	0.2486
-0.3045	0.2616
-0.2588	-0.1281
-0.3762	-0.1428
4
-0.1316	0.3149
-0.0810	-0.0667
-0.2180	-0.0846
-0.2685	0.2970
4
-0.0501	0.2749
0.1733	0.2977
0.1847	0.1983
-0.0370	0.1673
7
-0.0441	0.1044
0.0749	0.1174
0.0912	0.0163
0.0782	0.0131
0.0814	-0.0196
0.0227	-0.0261
-0.0262	-0.0326
5
-0.0268	-0.0348
0.0222	-0.0283
0.0368	-0.1196
0.0336	-0.1196
-0.0137	-0.1261
4
0.0231	-0.0280
0.0818	-0.0214
0.0932	-0.1095
0.0378	-0.1193
6
0.1083	0.1271
0.1964	0.1369
0.2290	-0.0865
0.1605	-0.0931
0.1426	0.0146
0.1230	0.0129
4
-0.0044	-0.1616
0.1195	-0.1469
0.1407	-0.2970
0.0184	-0.3149
4
0.1582	-0.1317
0.2381	-0.1187
0.2610	-0.2736
0.1827	-0.2850
6
0.2988	0.2476
0.3559	0.2541
0.3885	-0.0100
0.2776	-0.0215
0.2352	0.2867
0.2906	0.2900
4
0.2718	-0.1151
0.3958	-0.0955
0.4219	-0.2586
0.2979	-0.2782
