10
4
0.0209	0.3612
0.2886	0.2551
0.2170	0.0908
-0.0481	0.2021
6
-0.2379	0.4686
-0.0682	0.3891
-0.1716	0.1637
-0.2803	0.2141
-0.2591	0.2592
-0.3174	0.2857
4
-0.3180	-0.5959
-0.1271	-0.6993
-0.1854	-0.8000
-0.3736	-0.6939
4
-0.1561	-0.0713
-0.0845	0.0878
0.1992	-0.0315
0.1276	-0.1959
4
-0.2034	-0.1151
0.0936	-0.2371
0.0247	-0.3988
-0.2670	-0.2742
6
-0.4451	0.0649
-0.3894	0.0463
-0.3682	0.0967
-0.2197	0.0278
-0.3152	-0.1817
-0.5193	-0.0862
4
-0.3416	-0.3453
-0.2408	-0.4116
-0.3999	-0.6555
-0.5006	-0.5893
8
-0.0569	0.7761
-0.0092	0.7549
0.0146	0.8000
0.0730	0.7735
-0.0702	0.4845
-0.2001	0.5534
-0.1232	0.7072
-0.0941	0.6939
6
0.1564	0.6933
0.1829	0.7516
0.2359	0.7277
0.1352	0.4997
0.0132	0.5580
0.0901	0.7198
9
0.2701	0.7371
0.4795	0.7133
0.4742	0.6364
0.5193	0.6337
0.5034	0.5277
0.4080	0.4720
0.2781	0.4932
0.2860	0.5834
0.2568	0.5887
